deviceID,tripID,total_dist_km,total_fuel_L,avg_kpl,avg_speed,max_speed,avg_rpm,duration_min
3.0,2.0,71.31,8.926,8.58,54.8,100.0,1487.8910476599399,78.4
3.0,3.0,0.72,0.123,6.34,20.2,37.0,1061.3110236220473,2.3
3.0,4.0,0.76,0.163,4.83,15.1,36.0,1003.31843575419,3.1
3.0,6.0,0.84,0.176,5.12,16.4,39.0,1032.4203296703297,3.3
3.0,9.0,0.65,0.175,3.82,14.8,34.0,1041.446540880503,2.7
3.0,10.0,19.87,1.735,11.8,55.1,92.0,1350.7821821036107,21.6
3.0,11.0,19.39,1.739,11.89,57.5,86.0,1345.6199484092863,20.1
3.0,12.0,0.68,0.102,6.69,26.0,45.0,1129.1842105263158,1.6
3.0,13.0,0.65,0.144,4.86,14.4,26.0,986.2405063291139,2.8
3.0,14.0,0.66,0.101,6.79,22.7,43.0,1039.6666666666667,1.8
3.0,15.0,3.04,0.442,7.12,22.8,46.0,1051.4425887265136,8.1
3.0,16.0,0.88,0.165,5.46,17.1,26.0,984.6114130434783,3.1
3.0,17.0,2.21,0.298,7.73,26.3,59.0,1086.602310231023,5.1
3.0,18.0,0.67,0.134,5.33,19.8,39.0,1036.717213114754,2.1
3.0,19.0,0.65,0.148,4.51,15.5,35.0,1092.4370860927152,2.5
3.0,20.0,109.26,12.709,8.84,51.6,102.0,1436.4761936339523,132.1
3.0,21.0,2.71,0.495,5.45,24.9,67.0,1220.642857142857,6.9
3.0,22.0,2.11,0.477,5.03,15.9,53.0,1024.2742663656884,9.0
3.0,24.0,90.92,9.219,9.72,53.6,102.0,1394.979815455594,103.7
3.0,25.0,18.7,2.226,8.52,38.0,87.0,1196.4284876905042,30.4
3.0,26.0,0.71,0.095,7.32,22.5,37.0,978.625,1.8
3.0,27.0,0.66,0.099,6.81,22.4,38.0,1059.5377358490566,1.8
3.0,28.0,9.35,1.065,9.23,36.0,76.0,1174.57903402854,15.8
3.0,29.0,9.28,1.14,8.16,33.8,91.0,1149.079081632653,16.6
3.0,30.0,1.23,0.287,4.81,16.6,44.0,1054.8045977011495,4.8
3.0,31.0,1.62,0.318,5.32,16.6,36.0,1010.8115942028985,6.0
3.0,32.0,0.63,0.119,5.94,21.8,36.0,1066.0588235294117,1.9
3.0,33.0,0.7,0.134,5.65,19.3,40.0,1040.6860465116279,2.3
3.0,34.0,0.7,0.161,4.55,16.7,30.0,1046.8841059602648,2.6
3.0,35.0,3.08,0.479,6.86,22.2,45.0,1053.6474747474747,8.5
3.0,36.0,1.55,0.344,4.87,15.1,38.0,1027.9472222222223,6.5
3.0,37.0,0.67,0.118,5.77,18.0,34.0,1011.1015037593985,2.3
3.0,38.0,0.65,0.104,6.26,20.7,39.0,1021.7894736842105,1.9
3.0,41.0,0.75,0.158,5.15,16.8,38.0,1028.5566037735848,2.9
3.0,42.0,1.26,0.195,7.04,22.9,44.0,1034.357142857143,3.6
3.0,44.0,0.66,0.126,5.73,18.3,40.0,1041.453125,2.3
3.0,46.0,0.77,0.148,5.64,18.1,37.0,1031.4695945945946,2.8
3.0,47.0,18.75,1.862,10.7,41.2,77.0,1207.7129514321296,27.5
3.0,48.0,81.74,7.313,11.28,64.2,106.0,1494.2395078004834,77.7
3.0,49.0,95.29,9.001,10.66,65.1,105.0,1508.1366698748798,88.6
3.0,50.0,0.68,0.137,5.34,20.5,33.0,1101.1101694915253,2.0
3.0,51.0,18.39,1.661,11.82,59.6,95.0,1389.0424440298507,18.5
